0,0
0.00324707,-0.00133362
0.00133057,-0.00149536
0.00224609,-0.0015686
0.00196533,-0.0013092
0.00206909,-0.000439453
0.0020752,-0.00128784
0.00170288,-0.00140076
0.00216675,-0.00142517
0.00045166,-0.000967407
0.00125732,-0.00132751
0.00281982,-0.0019043
0.00126953,-0.00119019
0.0020752,-0.00142822
-0.00186157,0.00247192
0.000946045,0.000579834
0.00598755,0.000988769
0.0128479,0.00211792
0.022821,-0.00209656
0.0334229,-0.00545654
0.0471924,-0.00637512
0.0553894,-0.00564575
0.0652344,-0.00401001
0.076355,0.00123901
0.0819885,0.00126343
0.0907593,0.000421143
0.0987732,-0.000427246
0.106702,-0.00161133
0.114117,-0.00114136
0.118658,-0.00133057
0.123804,-0.00163574
0.128387,-0.00200806
0.13371,-0.00197144
0.137921,-0.00224304
0.139514,-0.000506592
0.14364,-0.00202942
0.150189,-0.00210876
0.157446,-0.00292969
0.165747,-0.00375366
0.172876,-0.00364075
0.182349,-0.00276794
0.191443,-0.00257263
0.202185,-0.00224304
0.211536,-0.00434875
0.223346,-0.00882873
0.23786,-0.0118866
0.247412,-0.0141327
0.259698,-0.0133514
0.27168,-0.00897217
0.284607,-0.0047821
0.300842,-0.00690308
0.315393,-0.00837097
0.331909,-0.00914612
0.346075,-0.00856628
0.358289,-0.0101868
0.370508,-0.00853577
0.384644,-0.010437
0.397003,-0.0110443
0.409729,-0.0136322
0.422961,-0.0176147
0.437561,-0.0189056
0.449176,-0.0204559
0.459082,-0.0215607
0.469025,-0.0214416
0.478424,-0.0220032
0.486194,-0.0212463
0.49361,-0.0222137
0.503284,-0.02229
0.514368,-0.0231018
0.519965,-0.0199615
0.526117,-0.014978
0.534735,-0.014032
0.540625,-0.0151916
0.547839,-0.0157989
0.555286,-0.0166962
0.566241,-0.0184845
0.57782,-0.0205353
0.587433,-0.0215424
0.600269,-0.0236023
0.613171,-0.023288
0.624573,-0.0243408
0.636554,-0.0272644
0.649921,-0.0290161
0.663391,-0.0291199
0.673962,-0.0284882
0.687714,-0.0280395
0.701044,-0.0286713
0.71297,-0.0292816
0.726556,-0.0287231
0.741394,-0.0283539
0.754999,-0.028125
0.767883,-0.0302978
0.783008,-0.0301727
0.793976,-0.0270752
0.809613,-0.0284485
0.825006,-0.0302887
0.83977,-0.0305206
0.851685,-0.0319183
0.868146,-0.0316864
0.881439,-0.0306427
0.894299,-0.0298889
0.905054,-0.0266266
0.920319,-0.025769
0.932941,-0.0243866
0.946503,-0.0242004
0.960541,-0.0247894
0.973865,-0.0264954
0.987653,-0.025351
1.00022,-0.0237
1.01557,-0.0198975
1.02578,-0.0215057
1.03835,-0.0219208
1.04939,-0.019809
1.06041,-0.0212311
1.07319,-0.0198791
1.08652,-0.0181671
1.09603,-0.0212402
1.11005,-0.0206879
1.12228,-0.0194153
1.13398,-0.0206848
1.14822,-0.0190094
1.16259,-0.0207336
1.17678,-0.0196625
1.19251,-0.0183685
1.2088,-0.0204163
1.21949,-0.019046
1.23394,-0.0190674
1.24785,-0.0207703
1.26099,-0.0191254
1.27587,-0.0184052
1.29176,-0.0191559
1.30825,-0.0185303
1.32507,-0.0182129
1.34095,-0.0189362
1.35702,-0.019516
1.37167,-0.0196442
1.38873,-0.019162
1.40389,-0.0205231
1.43701,-0.0210419
1.45258,-0.0188538
1.46736,-0.0177063
1.49095,-0.0227844
1.49819,-0.0212769
1.50963,-0.0179749
1.52245,-0.0208282
1.53623,-0.0191406
1.55029,-0.0192017
1.56121,-0.0183319
1.57266,-0.0193848
1.58384,-0.0178345
1.59498,-0.0176544
1.60609,-0.0195007
1.61905,-0.0186462
1.63153,-0.0181152
1.64213,-0.0203766
1.6554,-0.0200378
1.66899,-0.0203461
1.68276,-0.0204712
1.69534,-0.0226837
1.70999,-0.0215424
1.72389,-0.0207794
1.73741,-0.0188629
1.74949,-0.017453
1.76988,-0.0170135
1.78824,-0.0180939
1.80369,-0.0164886
1.82041,-0.0167267
1.83872,-0.0160065
1.85252,-0.0173523
1.86998,-0.0206909
1.8913,-0.0211304
1.90809,-0.0235474
1.92548,-0.0223145
1.94645,-0.0194275
1.96363,-0.0171936
1.98851,-0.0139069
2.00314,-0.0154175
2.0214,-0.0146667
2.04362,-0.0177185
2.06441,-0.017569
2.08705,-0.0183197
2.10604,-0.0195801
2.12839,-0.019931
2.14864,-0.0190277
2.16935,-0.0147491
2.19369,-0.0127136
2.21341,-0.0114563
2.23325,-0.014093
2.254,-0.0164429
2.27708,-0.0177185
2.29766,-0.0177979
2.32081,-0.0193268
2.34178,-0.01922
2.35934,-0.0191498
2.38002,-0.0156555
2.39708,-0.0135254
2.41404,-0.0131744
2.43477,-0.0157074
2.45325,-0.0165222
2.46906,-0.0142944
2.48793,-0.0102875
2.50231,-0.0116394
2.51702,-0.0126465
2.53386,-0.013208
2.54858,-0.0145508
2.56412,-0.0123138
2.57764,-0.0119843
2.5965,-0.00814514
2.61243,-0.008255
2.62656,-0.00871277
2.64452,-0.0104523
2.66032,-0.01026
2.67758,-0.010199
2.69528,-0.00878296
2.71306,-0.00897217
2.73102,-0.00809937
2.748,-0.00735779
2.76721,-0.00682068
2.78448,-0.00414429
2.80533,0.000506592
2.82473,0.00281372
2.84067,0.0019165
2.8574,-0.000494385
2.87812,-4.27246e-05
2.89706,0.000817871
2.91123,0.00153809
2.92881,0.00167847
2.9477,0.00315552
2.96775,0.0041626
2.98427,0.00388794
3.00496,0.00614014
3.02904,0.00692749
3.04923,0.00751953
3.06799,0.0060852
3.08658,0.00720215
3.10499,0.00710449
3.12709,0.00749512
3.14996,0.00704956
3.17027,0.00705566
3.1938,0.0104492
3.21306,0.0100464
3.23583,0.0138184
3.2551,0.0127441
3.26717,0.0135986
3.29048,0.0147644
3.30676,0.0151245
3.32689,0.0153748
3.34565,0.0147339
3.36497,0.0138123
3.38632,0.0150208
3.40932,0.0169128
3.43179,0.0188171
3.45812,0.0189209
3.46606,0.0216675
